port	ing_fmi
Venezuela	Czech Republic
Vietnã	Côte d'Ivoire
Virgens, Ilhas (Britânicas)	Denmark
Virgens, Ilhas (Americanas)	Djibouti
Fiji	Dominica
Wake, Ilha	Dominican Republic
Wallis e Futuna, Ilhas	Ecuador
Congo, República Democrática	Egypt
Zâmbia	El Salvador
Zona do Canal do Panamá	Equatorial Guinea
Provisão de Navios e Aeronaves	Eritrea
A Designar	Estonia
Bancos Centrais	Eswatini
Organizações Internacionais	Ethiopia
Sem informação	Fiji
Não Declarados	Finland
